_num_key,org,#,ID_combined,Giocatore_combined,Ruolo_combined,Ruolo2_combined,Squadra_combined,Min.Gioc._combined,G_combined,GF_combined,GS_combined,Aut_combined,Ass_combined,CS_combined,GF.1_combined,GS.1_combined,Aut.1_combined,Ass.1_combined,TS_combined,GF.2_combined,GS.2_combined,Aut.2_combined,Ass.2_combined,M2_combined,M3_combined,Amm_combined,Esp_combined,Gdv_combined,Gdp_combined,RigS_combined,RigP_combined,Rt_combined,Rs_combined,T_combined,VG_combined,VC_combined,VTS_combined,_name_norm_combined,ID_new,Giocatore_new,Ruolo_new,Ruolo2_new,Squadra_new,Min.Gioc._new,G_new,GF_new,GS_new,Aut_new,Ass_new,CS_new,GF.1_new,GS.1_new,Aut.1_new,Ass.1_new,TS_new,GF.2_new,GS.2_new,Aut.2_new,Ass.2_new,M2_new,M3_new,Amm_new,Esp_new,Gdv_new,Gdp_new,RigS_new,RigP_new,Rt_new,Rs_new,T_new,VG_new,VC_new,VTS_new,_name_norm_new,matched_norm,match_score
270.0,IÄ,270.0,270,GATTI F.,D,D,JUVENTUS,,6.04,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,6.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.5,5.5,5.5,gatti f.,270,GATTI F.,D,D,JUVENTUS,,6.04,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,6.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.5,5.5,5.5,gatti f.,gatti f.,100.0
579.0,,,579,GHION A.,C,C,SASSUOLO,,"s,v,",0.0,0.0,0.0,0.0,"s,v,",0.0,0.0,0.0,0.0,"s,v,",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ghion a.,579,GHION A.,C,C,SASSUOLO,,"s,v,",0.0,0.0,0.0,0.0,"s,v,",0.0,0.0,0.0,0.0,"s,v,",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ghion a.,ghion a.,100.0
274.0,,,274,GILA M.,D,D,LAZIO,,5.04,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,5.0,gila m.,274,GILA M.,D,D,LAZIO,,5.04,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,5.0,gila m.,gila m.,100.0
,,,ALL.,GILARDINO A.,ALL,ALL,PISA,,7,,,,,6.5,,,,,6.5,,,,,,,0.0,0.0,,,,,,,,,,,gilardino a.,ALL.,GILARDINO A.,ALL,ALL,PISA,,7,,,,,6.5,,,,,6.5,,,,,,,0.0,0.0,,,,,,,,,,,gilardino a.,gilardino a.,100.0
580.0,,,580,GILMOUR B.,C,C,NAPOLI,,"s,v,",0.0,0.0,0.0,0.0,"s,v,",0.0,0.0,0.0,0.0,"s,v,",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,gilmour b.,580,GILMOUR B.,C,C,NAPOLI,,"s,v,",0.0,0.0,0.0,0.0,"s,v,",0.0,0.0,0.0,0.0,"s,v,",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,gilmour b.,gilmour b.,100.0
865.0,,,865,GIMENEZ Santiago,A,A,MILAN,,4.53,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,4.75,4.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.5,5.0,4.5,gimenez santiago,865,GIMENEZ Santiago,A,A,MILAN,,4.53,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,4.75,4.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.5,5.0,4.5,gimenez santiago,gimenez santiago,100.0
867.0,,,867,GONZALEZ N.,A,A,JUVENTUS,,"s,v,",0.0,0.0,0.0,0.0,"s,v,",0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,gonzalez n.,867,GONZALEZ N.,A,A,JUVENTUS,,"s,v,",0.0,0.0,0.0,0.0,"s,v,",0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,gonzalez n.,gonzalez n.,100.0
278.0,VK,278.0,278,GOSENS Robin,D,D,FIORENTINA,,6.04,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,6.25,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,6.5,5.5,gosens robin,278,GOSENS Robin,D,D,FIORENTINA,,6.04,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,6.25,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,6.5,5.5,gosens robin,gosens robin,100.0
699.0,,,699,GRASSI A.,C,C,CREMONESE,,6.04,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,6.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.5,5.5,5.5,grassi a.,699,GRASSI A.,C,C,CREMONESE,,6.04,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,6.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.5,5.5,5.5,grassi a.,grassi a.,100.0
582.0,,,582,GRONBAEK A.,C,C,GENOA,,6.04,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,6.0,gronbaek a.,582,GRONBAEK A.,C,C,GENOA,,6.04,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,6.0,gronbaek a.,gronbaek a.,100.0
,,,ALL.,GROSSI F.,ALL,ALL,SASSUOLO,,5.5,,,,,5.5,,,,,5.5,,,,,,,0.0,0.0,,,,,,,,,,,grossi f.,ALL.,GROSSI F.,ALL,ALL,SASSUOLO,,5.5,,,,,5.5,,,,,5.5,,,,,,,0.0,0.0,,,,,,,,,,,grossi f.,grossi f.,100.0
868.0,VK,868.0,868,GUDMUNDSSON A.,A,A,FIORENTINA,,5.53,0.0,0.0,0.0,1.0,6,0.0,0.0,0.0,1.0,5.5,0.0,0.0,0.0,1.0,5.75,5.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.5,6.0,6.5,gudmundsson a.,868,GUDMUNDSSON A.,A,A,FIORENTINA,,5.53,0.0,0.0,0.0,1.0,6,0.0,0.0,0.0,1.0,5.5,0.0,0.0,0.0,1.0,5.75,5.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.5,6.0,6.5,gudmundsson a.,gudmundsson a.,100.0
583.0,JK,583.0,583,GUENDOUZI M.,C,C,LAZIO,,5.04,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,5.25,5.17,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.5,5.0,4.5,guendouzi m.,583,GUENDOUZI M.,C,C,LAZIO,,5.04,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,5.25,5.17,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.5,5.0,4.5,guendouzi m.,guendouzi m.,100.0
281.0,,,281,HERMOSO M.,D,D,ROMA,,6.53,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,6.5,6.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.5,6.5,6.0,hermoso m.,281,HERMOSO M.,D,D,ROMA,,6.53,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,6.5,6.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.5,6.5,6.0,hermoso m.,hermoso m.,100.0
282.0,JP,282.0,282,HIEN I.,D,D,ATALANTA,,5.01,0.0,0.0,1.0,0.0,5.5,0.0,0.0,1.0,0.0,6,0.0,0.0,1.0,0.0,5.25,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.5,4.0,hien i.,282,HIEN I.,D,D,ATALANTA,,5.01,0.0,0.0,1.0,0.0,5.5,0.0,0.0,1.0,0.0,6,0.0,0.0,1.0,0.0,5.25,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.5,4.0,hien i.,hien i.,100.0
285.0,,,285,IDRISSI R.,D,D,CAGLIARI,15.0,6.04,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,"s,v,",0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,idrissi r.,285,IDRISSI R.,D,D,CAGLIARI,15.0,6.04,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,"s,v,",0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,idrissi r.,idrissi r.,100.0
870.0,JH,870.0,870,IMMOBILE C.,A,A,BOLOGNA,,5.53,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,5.75,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.5,6.0,5.0,immobile c.,870,IMMOBILE C.,A,A,BOLOGNA,,5.53,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,5.75,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.5,6.0,5.0,immobile c.,immobile c.,100.0
,,,ALL.,ITALIANO V.,ALL,ALL,BOLOGNA,,5.5,,,,,5.5,,,,,5.5,,,,,,,0.0,0.0,,,,,,,,,,,italiano v.,ALL.,ITALIANO V.,ALL,ALL,BOLOGNA,,5.5,,,,,5.5,,,,,5.5,,,,,,,0.0,0.0,,,,,,,,,,,italiano v.,italiano v.,100.0
704.0,IÄ,704.0,704,JASHARI A.,C,C,MILAN,15.0,5.53,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,"s,v,",0.0,0.0,0.0,0.0,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,5.5,0.0,jashari a.,704,JASHARI A.,C,C,MILAN,15.0,5.53,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,"s,v,",0.0,0.0,0.0,0.0,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,5.5,0.0,jashari a.,jashari a.,100.0
290.0,,,290,JESUS J.,D,D,NAPOLI,,6.04,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,6.0,5.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,5.5,jesus j.,290,JESUS J.,D,D,NAPOLI,,6.04,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,6.0,5.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,5.5,jesus j.,jesus j.,100.0
291.0,IÄ,291.0,291,JIMENEZ A.,D,D,MILAN,15.0,5.53,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,5.5,5.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,jimenez a.,291,JIMENEZ A.,D,D,MILAN,15.0,5.53,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,5.5,5.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,jimenez a.,jimenez a.,100.0
,,,ALL.,JURIC I.,ALL,ALL,ATALANTA,,6,,,,,6,,,,,6,,,,,,,1.0,0.0,,,,,,,,,,,juric i.,ALL.,JURIC I.,ALL,ALL,ATALANTA,,6,,,,,6,,,,,6,,,,,,,1.0,0.0,,,,,,,,,,,juric i.,juric i.,100.0
596.0,,,596,KABA M.,C,C,LECCE,15.0,6.04,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,6.0,5.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,5.5,kaba m.,596,KABA M.,C,C,LECCE,15.0,6.04,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,6.0,5.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,5.5,kaba m.,kaba m.,100.0
293.0,JP,293.0,293,KALULU P.,D,D,JUVENTUS,,6.04,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,6.0,kalulu p.,293,KALULU P.,D,D,JUVENTUS,,6.04,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,6.0,kalulu p.,kalulu p.,100.0
877.0,JP,877.0,877,KEAN M.,A,A,FIORENTINA,,5.04,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,5.0,kean m.,877,KEAN M.,A,A,FIORENTINA,,5.04,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,5.0,kean m.,kean m.,100.0
599.0,,,599,KEITA M.,C,C,PARMA,,5.53,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,5.75,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.5,6.0,6.5,keita m.,599,KEITA M.,C,C,PARMA,,5.53,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,5.75,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.5,6.0,6.5,keita m.,keita m.,100.0
295.0,,,295,KELLY L.,D,D,JUVENTUS,,6.04,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,6.25,6.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,6.5,6.5,kelly l.,295,KELLY L.,D,D,JUVENTUS,,6.04,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,6.25,6.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,6.5,6.5,kelly l.,kelly l.,100.0
296.0,JH,296.0,296,KEMPF M.,D,D,COMO,,6.53,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,6.75,6.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.5,7.0,7.0,kempf m.,296,KEMPF M.,D,D,COMO,,6.53,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,6.75,6.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.5,7.0,7.0,kempf m.,kempf m.,100.0
973.0,JH,973.0,973,KILICSOY S.,A,A,CAGLIARI,,"s,v,",0.0,0.0,0.0,0.0,"s,v,",0.0,0.0,0.0,0.0,"s,v,",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kilicsoy s.,973,KILICSOY S.,A,A,CAGLIARI,,"s,v,",0.0,0.0,0.0,0.0,"s,v,",0.0,0.0,0.0,0.0,"s,v,",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kilicsoy s.,kilicsoy s.,100.0
702.0,PP,702.0,702,KONE I.,C,C,SASSUOLO,,5.04,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,4.75,4.83,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.5,4.0,kone i.,702,KONE I.,C,C,SASSUOLO,,5.04,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,4.75,4.83,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.5,4.0,kone i.,kone i.,100.0
602.0,VK,602.0,602,KONE M.,C,C,ROMA,,7.04,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,7.0,6.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,7.0,5.0,kone m.,602,KONE M.,C,C,ROMA,,7.04,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,7.0,6.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,7.0,5.0,kone m.,kone m.,100.0
603.0,JP,603.0,603,KOOPMEINERS T.,C,C,JUVENTUS,15.0,6.04,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,6.0,5.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,5.5,koopmeiners t.,603,KOOPMEINERS T.,C,C,JUVENTUS,15.0,6.04,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,6.0,5.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,5.5,koopmeiners t.,koopmeiners t.,100.0
298.0,PP,298.0,298,KOSSOUNOU O.,D,D,ATALANTA,,"s,v,",0.0,0.0,0.0,0.0,"s,v,",0.0,0.0,0.0,0.0,"s,v,",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kossounou o.,298,KOSSOUNOU O.,D,D,ATALANTA,,"s,v,",0.0,0.0,0.0,0.0,"s,v,",0.0,0.0,0.0,0.0,"s,v,",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kossounou o.,kossounou o.,100.0
299.0,,,299,KOUASSI T.,D,D,LECCE,15.0,6.04,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,kouassi t.,299,KOUASSI T.,D,D,LECCE,15.0,6.04,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,kouassi t.,kouassi t.,100.0
880.0,JP,880.0,880,KRSTOVIC N.,A,A,ATALANTA,15.0,6.04,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,krstovic n.,880,KRSTOVIC N.,A,A,ATALANTA,15.0,6.04,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,krstovic n.,krstovic n.,100.0
881.0,,,881,KUHN N.,A,A,COMO,,"s,v,",0.0,0.0,0.0,0.0,"s,v,",0.0,0.0,0.0,0.0,"s,v,",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kuhn n.,881,KUHN N.,A,A,COMO,,"s,v,",0.0,0.0,0.0,0.0,"s,v,",0.0,0.0,0.0,0.0,"s,v,",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kuhn n.,kuhn n.,100.0
883.0,JP,883.0,883,LANG N.,A,A,NAPOLI,,"s,v,",0.0,0.0,0.0,0.0,"s,v,",0.0,0.0,0.0,0.0,"s,v,",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lang n.,883,LANG N.,A,A,NAPOLI,,"s,v,",0.0,0.0,0.0,0.0,"s,v,",0.0,0.0,0.0,0.0,"s,v,",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lang n.,lang n.,100.0
885.0,,,885,LAURIENTE A.,A,A,SASSUOLO,,6.04,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,5.75,5.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,5.5,6.0,lauriente a.,885,LAURIENTE A.,A,A,SASSUOLO,,6.04,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,5.75,5.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,5.5,6.0,lauriente a.,lauriente a.,100.0
305.0,,,305,LAZZARI M.,D,D,LAZIO,,4.53,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,4.5,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.5,4.5,4.5,lazzari m.,305,LAZZARI M.,D,D,LAZIO,,4.53,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,4.5,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.5,4.5,4.5,lazzari m.,lazzari m.,100.0
120.0,,,120,LEALI N.,P,P,GENOA,,6.04,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,6.0,leali n.,120,LEALI N.,P,P,GENOA,,6.04,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,6.0,leali n.,leali n.,100.0
612.0,,,612,LIPANI L.,C,C,SASSUOLO,,5.04,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,6.0,5.5,lipani l.,612,LIPANI L.,C,C,SASSUOLO,,5.04,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,6.0,5.5,lipani l.,lipani l.,100.0
613.0,,,613,LOBOTKA S.,C,C,NAPOLI,,7.04,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,6.75,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,6.5,6.5,lobotka s.,613,LOBOTKA S.,C,C,NAPOLI,,7.04,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,6.75,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,6.5,6.5,lobotka s.,lobotka s.,100.0
