cod.__Fantacalcio,ruolo__Fantacalcio,nome,voto__Fantacalcio,gf__Fantacalcio,gs__Fantacalcio,rp__Fantacalcio,rs__Fantacalcio,rf__Fantacalcio,au__Fantacalcio,amm__Fantacalcio,esp__Fantacalcio,ass__Fantacalcio,cod.__Statistico,ruolo__Statistico,voto__Statistico,gf__Statistico,gs__Statistico,rp__Statistico,rs__Statistico,rf__Statistico,au__Statistico,amm__Statistico,esp__Statistico,ass__Statistico,cod.__Italia,ruolo__Italia,voto__Italia,gf__Italia,gs__Italia,rp__Italia,rs__Italia,rf__Italia,au__Italia,amm__Italia,esp__Italia,ass__Italia,_name_norm_new,matched_norm,match_score
4870,C,Adopo,6,0,0,0,0,0,0,0,0,0,4870,C,5.5,0,0,0,0,0,0,0,0,0,4870,C,6,0,0,0,0,0,0,0,0,0,adopo,adopo m,83
6001,A,Banda,5.5,0,0,0,0,0,0,1,0,0,6001,A,5,0,0,0,0,0,0,1,0,0,6001,A,5.5,0,0,0,0,0,0,1,0,0,banda,banda l,83
5992,C,Bondo,6,0,0,0,0,0,0,1,0,0,5992,C,6.5,0,0,0,0,0,0,1,0,0,5992,C,6,0,0,0,0,0,0,1,0,0,bondo,bondo w,83
6966,P,Butez,6,0,0,0,0,0,0,0,0,0,6966,P,6,0,0,0,0,0,0,0,0,0,6966,P,6,0,0,0,0,0,0,0,0,0,butez,butez j,83
6985,D,Candè,6*,0,0,0,0,0,0,0,0,0,6985,D,6*,0,0,0,0,0,0,0,0,0,6985,D,6*,0,0,0,0,0,0,0,0,0,cande,cande f,83
4416,ALL,Conte,7,0,0,0,0,0,0,0,0,0,4416,ALL,7,0,0,0,0,0,0,0,0,0,4416,ALL,7,0,0,0,0,0,0,0,0,0,conte,conte a,83
5544,A,David,7,1,0,0,0,0,0,0,0,0,5544,A,6.5,1,0,0,0,0,0,0,0,0,5544,A,7,1,0,0,0,0,0,0,0,0,david,david j,83
6664,D,Delprato,6,0,0,0,0,0,0,0,0,0,6664,D,6,0,0,0,0,0,0,0,0,0,6664,D,6,0,0,0,0,0,0,0,0,0,delprato,del prato e,84
5672,A,Dia,5.5,0,0,0,0,0,0,0,0,0,5672,A,6,0,0,0,0,0,0,0,0,0,5672,A,5.5,0,0,0,0,0,0,0,0,0,dia,dia b,75
5851,D,Doig,6,0,0,0,0,0,0,0,0,0,5851,D,6,0,0,0,0,0,0,0,0,0,5851,D,6,0,0,0,0,0,0,0,0,0,doig,doig j,80
5792,C,Ederson D.S.,5.5,0,0,0,0,0,0,0,0,0,5792,C,6,0,0,0,0,0,0,0,0,0,5792,C,6,0,0,0,0,0,0,0,0,0,ederson d s,ederson,77
4502,D,Gallo,6.5,0,0,0,0,0,0,0,0,0,4502,D,6,0,0,0,0,0,0,0,0,0,4502,D,6,0,0,0,0,0,0,0,0,0,gallo,gallo a,83
5831,D,Gatti,6,0,0,0,0,0,0,1,0,0,5831,D,6,0,0,0,0,0,0,1,0,0,5831,D,6,0,0,0,0,0,0,1,0,0,gatti,gatti f,83
4930,C,Ghion,6*,0,0,0,0,0,0,0,0,0,4930,C,6*,0,0,0,0,0,0,0,0,0,4930,C,6*,0,0,0,0,0,0,0,0,0,ghion,ghion a,83
5833,D,Gila,5.5,0,0,0,0,0,0,0,0,0,5833,D,5,0,0,0,0,0,0,0,0,0,5833,D,5,0,0,0,0,0,0,0,0,0,gila,gila m,80
7008,A,Gimenez,5,0,0,0,0,0,0,0,0,0,7008,A,5,0,0,0,0,0,0,0,0,0,7008,A,5,0,0,0,0,0,0,0,0,0,gimenez,jimenez a,75
2160,D,Gosens,6.5,0,0,0,0,0,0,0,0,0,2160,D,6,0,0,0,0,0,0,0,0,0,2160,D,6,0,0,0,0,0,0,0,0,0,gosens,gosens robin,66
4864,ALL,Grosso,5,0,0,0,0,0,0,0,0,0,4864,ALL,5,0,0,0,0,0,0,0,0,0,4864,ALL,5,0,0,0,0,0,0,0,0,0,grosso,grossi f,71
6046,D,Hien,5,0,0,0,0,0,1,0,0,0,6046,D,5,0,0,0,0,0,1,0,0,0,6046,D,5,0,0,0,0,0,1,0,0,0,hien,hien i,80
7175,D,Joao Mario,6,0,0,0,0,0,0,0,0,0,7175,D,6,0,0,0,0,0,0,0,0,0,7175,D,6,0,0,0,0,0,0,0,0,0,joao mario,mario j,82
256,D,Juan Jesus,6.5,0,0,0,0,0,0,0,0,0,256,D,6.5,0,0,0,0,0,0,0,0,0,256,D,6.5,0,0,0,0,0,0,0,0,0,juan jesus,jesus j,58
1924,ALL,Juric,5.5,0,0,0,0,0,0,1,0,0,1924,ALL,5.5,0,0,0,0,0,0,1,0,0,1924,ALL,5.5,0,0,0,0,0,0,1,0,0,juric,juric i,83
6410,C,Kaba,6,0,0,0,0,0,0,0,0,0,6410,C,5.5,0,0,0,0,0,0,0,0,0,6410,C,6,0,0,0,0,0,0,0,0,0,kaba,kaba m,80
2097,A,Kean,5,0,0,0,0,0,0,0,0,0,2097,A,5,0,0,0,0,0,0,0,0,0,2097,A,5,0,0,0,0,0,0,0,0,0,kean,kean m,80
6893,D,Kempf,6,0,0,0,0,0,0,0,0,0,6893,D,6,0,0,0,0,0,0,0,0,0,6893,D,6,0,0,0,0,0,0,0,0,0,kempf,kempf m,83
7128,A,Kuhn,6*,0,0,0,0,0,0,0,0,0,7128,A,6*,0,0,0,0,0,0,0,0,0,7128,A,6*,0,0,0,0,0,0,0,0,0,kuhn,kuhn n,80
7120,A,Lang,6*,0,0,0,0,0,0,0,0,0,7120,A,6*,0,0,0,0,0,0,0,0,0,7120,A,6*,0,0,0,0,0,0,0,0,0,lang,lang n,80
188,P,Leali,6,0,0,0,0,0,0,0,0,0,188,P,6,0,0,0,0,0,0,0,0,0,188,P,6,0,0,0,0,0,0,0,0,0,leali,leali n,83
6965,D,Lovik,6,0,0,0,0,0,0,0,0,0,6965,D,5.5,0,0,0,0,0,0,0,0,0,6965,D,5.5,0,0,0,0,0,0,0,0,0,lovik,lovik m,83
6215,A,Lucca,5.5,0,0,0,0,0,0,1,0,0,6215,A,6,0,0,0,0,0,0,1,0,0,6215,A,5.5,0,0,0,0,0,0,1,0,0,lucca,lucca l,83
4904,D,Marì,5,0,0,0,0,0,0,1,0,0,4904,D,5,0,0,0,0,0,0,1,0,0,4904,D,5,0,0,0,0,0,0,1,0,0,mari,mari p,80
572,P,Meret,6,0,0,0,0,0,0,0,0,0,572,P,6,0,0,0,0,0,0,0,0,0,572,P,6,0,0,0,0,0,0,0,0,0,meret,meret a,83
4210,D,Mina,5.5,0,0,0,0,0,0,0,0,0,4210,D,6,0,0,0,0,0,0,0,0,0,4210,D,6,0,0,0,0,0,0,0,0,0,mina,mina y,80
5455,A,Moreo,6.5,0,0,0,0,0,0,0,0,0,5455,A,6.5,0,0,0,0,0,0,0,0,0,5455,A,6.5,0,0,0,0,0,0,0,0,0,moreo,moreo s,83
4317,D,N'Dicka,6.5,0,0,0,0,0,0,0,0,0,4317,D,6,0,0,0,0,0,0,0,0,0,4317,D,6.5,0,0,0,0,0,0,0,0,0,n dicka,n dri k,71
7001,A,N'Dri,6*,0,0,0,0,0,0,0,0,0,7001,A,6*,0,0,0,0,0,0,0,0,0,7001,A,6*,0,0,0,0,0,0,0,0,0,n dri,n dri k,83
6294,C,Ndour,5.5,0,0,0,0,0,0,0,0,0,6294,C,5,0,0,0,0,0,0,0,0,0,6294,C,5,0,0,0,0,0,0,0,0,0,ndour,ndour c,83
6831,C,Neres,6,0,0,0,0,0,0,0,0,0,6831,C,6,0,0,0,0,0,0,0,0,0,6831,C,6,0,0,0,0,0,0,0,0,0,neres,neres d,83
5336,A,Nzola,6,0,0,0,0,0,0,0,0,0,5336,A,6,0,0,0,0,0,0,0,0,0,5336,A,6,0,0,0,0,0,0,0,0,0,nzola,nzola m,83
5701,D,Obert,6,0,0,0,0,0,0,1,0,0,5701,D,6,0,0,0,0,0,0,1,0,0,5701,D,6,0,0,0,0,0,0,1,0,0,obert,obert a,83
676,ALL,Pioli,6,0,0,0,0,0,0,0,0,0,676,ALL,6,0,0,0,0,0,0,0,0,0,676,ALL,6,0,0,0,0,0,0,0,0,0,pioli,pioli s,83
6424,C,Prati,6,0,0,0,0,0,0,0,0,0,6424,C,5.5,0,0,0,0,0,0,0,0,0,6424,C,6,0,0,0,0,0,0,0,0,0,prati,prati m,83
6869,D,Ramon,7,0,0,0,0,0,0,0,0,0,6869,D,7,0,0,0,0,0,0,0,0,0,6869,D,7,0,0,0,0,0,0,0,0,0,ramon,ramon j,83
688,ALL,Sarri,5,0,0,0,0,0,0,0,0,0,688,ALL,5,0,0,0,0,0,0,0,0,0,688,ALL,5,0,0,0,0,0,0,0,0,0,sarri,sarri m,83
4284,C,Sergi Roberto,6*,0,0,0,0,0,0,0,0,0,4284,C,6,0,0,0,0,0,0,0,0,0,4284,C,6,0,0,0,0,0,0,0,0,0,sergi roberto,roberto s,81
5319,C,Sohm,5.5,0,0,0,0,0,0,0,0,0,5319,C,6,0,0,0,0,0,0,0,0,0,5319,C,5.5,0,0,0,0,0,0,0,0,0,sohm,sohm s,80
5734,A,Soulè,5,0,0,0,0,0,0,0,0,0,5734,A,5,0,0,0,0,0,0,0,0,0,5734,A,5.5,0,0,0,0,0,0,0,0,0,soule,soule m,83
6989,D,Tiago Gabriel,6.5,0,0,0,0,0,0,0,0,0,6989,D,7,0,0,0,0,0,0,0,0,0,6989,D,6.5,0,0,0,0,0,0,0,0,0,tiago gabriel,gabriel t,81
2729,ALL,Tudor,7,0,0,0,0,0,0,1,0,0,2729,ALL,7,0,0,0,0,0,0,1,0,0,2729,ALL,7,0,0,0,0,0,0,1,0,0,tudor,tudor i,83
6867,D,Valle,6.5,0,0,0,0,0,0,0,0,0,6867,D,6.5,0,0,0,0,0,0,0,0,0,6867,D,6.5,0,0,0,0,0,0,0,0,0,valle,valle a,83
5718,D,Viti,6,0,0,0,0,0,0,0,0,0,5718,D,6,0,0,0,0,0,0,0,0,0,5718,D,6,0,0,0,0,0,0,0,0,0,viti,viti m,80
7068,D,Vitik,6,0,0,0,0,0,0,0,0,0,7068,D,5.5,0,0,0,0,0,0,0,0,0,7068,D,5.5,0,0,0,0,0,0,0,0,0,vitik,vitik m,83
4220,C,Zambo Anguissa,7,0,0,0,0,0,0,0,0,0,4220,C,6.5,0,0,0,0,0,0,0,0,0,4220,C,6.5,0,0,0,0,0,0,0,0,0,zambo anguissa,anguissa a,66
4461,D,Zappa,6,0,0,0,0,0,0,0,0,0,4461,D,6,0,0,0,0,0,0,0,0,0,4461,D,6,0,0,0,0,0,0,0,0,0,zappa,zappa g,83
